-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7b1230d0dae4ddf2225de55665b202aa\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:14:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7b1230d0dae4ddf2225de55665b202aa\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:14:5-79
MERGED from [net.authorize:accept-sdk-android:1.0.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\010f632e77ded1736f33326614d8b9cf\jetified-accept-sdk-android-1.0.2\AndroidManifest.xml:11:5-79
MERGED from [net.authorize:accept-sdk-android:1.0.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\010f632e77ded1736f33326614d8b9cf\jetified-accept-sdk-android-1.0.2\AndroidManifest.xml:11:5-79
MERGED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a4bcb3268a3a13fefc2e51067112f11\jetified-braintree-2.18.1\AndroidManifest.xml:11:5-79
MERGED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a4bcb3268a3a13fefc2e51067112f11\jetified-braintree-2.18.1\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\70573278086557a500cd38069109272a\jetified-play-services-analytics-impl-17.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\70573278086557a500cd38069109272a\jetified-play-services-analytics-impl-17.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\949c9ec08a264c168dbf42a6d9ccc184\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\949c9ec08a264c168dbf42a6d9ccc184\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\77fa38943cd73dbc9ba066e2dc1eda7e\jetified-firebase-iid-20.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\77fa38943cd73dbc9ba066e2dc1eda7e\jetified-firebase-iid-20.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\25936444c57341204c8c1a8dafd2bed1\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\25936444c57341204c8c1a8dafd2bed1\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\906a91ac28a30ed5107c3372c380d037\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\906a91ac28a30ed5107c3372c380d037\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a2fceaea2198752e3a0017afd4e43077\jetified-firebase-installations-16.3.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a2fceaea2198752e3a0017afd4e43077\jetified-firebase-installations-16.3.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\4bf70dab392c8e255d90233d78f7fe90\jetified-play-services-ads-lite-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\4bf70dab392c8e255d90233d78f7fe90\jetified-play-services-ads-lite-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3b4b787b1b6fd444ab3ae1ac5b0684b1\jetified-play-services-measurement-sdk-api-17.4.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3b4b787b1b6fd444ab3ae1ac5b0684b1\jetified-play-services-measurement-sdk-api-17.4.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\01bf1086c1b8bd8b6dfda70d2551b4b6\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\01bf1086c1b8bd8b6dfda70d2551b4b6\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\45f273643a6419c00f7f25e983f537c8\jetified-transport-runtime-2.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\45f273643a6419c00f7f25e983f537c8\jetified-transport-runtime-2.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:1.3.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ae79fbabccd8bb7eacef12118d1a3d56\jetified-mapbox-android-core-1.3.0\AndroidManifest.xml:12:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:1.3.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ae79fbabccd8bb7eacef12118d1a3d56\jetified-mapbox-android-core-1.3.0\AndroidManifest.xml:12:5-79
	android:name
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:19:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:20:5-80
MERGED from [com.opensooq.supernova:gligar:1.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fcc98e4c8ccf1f4e5e32936ee1b31b56\jetified-gligar-1.1.0\AndroidManifest.xml:11:5-80
MERGED from [com.opensooq.supernova:gligar:1.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fcc98e4c8ccf1f4e5e32936ee1b31b56\jetified-gligar-1.1.0\AndroidManifest.xml:11:5-80
MERGED from [com.fxn769:pix:1.4.4] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e53928f9d66ab3c2e05d5c137d2b93fa\jetified-pix-1.4.4\AndroidManifest.xml:12:5-80
MERGED from [com.fxn769:pix:1.4.4] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e53928f9d66ab3c2e05d5c137d2b93fa\jetified-pix-1.4.4\AndroidManifest.xml:12:5-80
MERGED from [com.droidninja:filepicker:2.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3f76abf926aa25063f694eab156b6f92\jetified-filepicker-2.1.2\AndroidManifest.xml:12:5-80
MERGED from [com.droidninja:filepicker:2.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3f76abf926aa25063f694eab156b6f92\jetified-filepicker-2.1.2\AndroidManifest.xml:12:5-80
	android:name
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:20:22-77
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:21:5-76
MERGED from [com.google.android.libraries.places:places:2.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a1ff64b59e61da1bebf2bb7e4a9ef62\jetified-places-2.1.0\AndroidManifest.xml:10:5-76
MERGED from [com.google.android.libraries.places:places:2.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a1ff64b59e61da1bebf2bb7e4a9ef62\jetified-places-2.1.0\AndroidManifest.xml:10:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.4.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b49bf763ca2a89034630a175c9b06a7e\jetified-mapbox-android-sdk-8.4.0\AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.4.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b49bf763ca2a89034630a175c9b06a7e\jetified-mapbox-android-sdk-8.4.0\AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7b1230d0dae4ddf2225de55665b202aa\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:15:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7b1230d0dae4ddf2225de55665b202aa\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:15:5-76
MERGED from [net.authorize:accept-sdk-android:1.0.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\010f632e77ded1736f33326614d8b9cf\jetified-accept-sdk-android-1.0.2\AndroidManifest.xml:12:5-76
MERGED from [net.authorize:accept-sdk-android:1.0.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\010f632e77ded1736f33326614d8b9cf\jetified-accept-sdk-android-1.0.2\AndroidManifest.xml:12:5-76
	android:name
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:21:22-73
uses-permission#android.permission.CALL_PHONE
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:22:5-69
	android:name
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:22:22-66
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.libraries.places:places:2.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a1ff64b59e61da1bebf2bb7e4a9ef62\jetified-places-2.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a1ff64b59e61da1bebf2bb7e4a9ef62\jetified-places-2.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7b1230d0dae4ddf2225de55665b202aa\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:13:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7b1230d0dae4ddf2225de55665b202aa\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:13:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:1.3.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ae79fbabccd8bb7eacef12118d1a3d56\jetified-mapbox-android-core-1.3.0\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:1.3.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ae79fbabccd8bb7eacef12118d1a3d56\jetified-mapbox-android-core-1.3.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:23:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:24:5-81
MERGED from [com.fxn769:pix:1.4.4] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e53928f9d66ab3c2e05d5c137d2b93fa\jetified-pix-1.4.4\AndroidManifest.xml:14:5-81
MERGED from [com.fxn769:pix:1.4.4] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e53928f9d66ab3c2e05d5c137d2b93fa\jetified-pix-1.4.4\AndroidManifest.xml:14:5-81
MERGED from [com.droidninja:filepicker:2.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3f76abf926aa25063f694eab156b6f92\jetified-filepicker-2.1.2\AndroidManifest.xml:11:5-81
MERGED from [com.droidninja:filepicker:2.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3f76abf926aa25063f694eab156b6f92\jetified-filepicker-2.1.2\AndroidManifest.xml:11:5-81
	android:name
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:24:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:25:5-75
	android:name
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:25:22-72
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:26:5-81
	android:name
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:26:22-78
application
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:28:5-257:19
MERGED from [com.venmo.view.tooltip:tooltip:0.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\58b18559015a84bb2f824b47a12a064c\jetified-tooltip-0.1.2\AndroidManifest.xml:10:5-20
MERGED from [com.venmo.view.tooltip:tooltip:0.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\58b18559015a84bb2f824b47a12a064c\jetified-tooltip-0.1.2\AndroidManifest.xml:10:5-20
MERGED from [com.iarcuschin:simpleratingbar:0.1.5] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\2adc954200df2b3560af557e43486fa4\jetified-simpleratingbar-0.1.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.iarcuschin:simpleratingbar:0.1.5] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\2adc954200df2b3560af557e43486fa4\jetified-simpleratingbar-0.1.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v8:0.9.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ca99207c47ce29a373f4bd16d98a7608\jetified-mapbox-android-plugin-places-v8-0.9.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v8:0.9.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ca99207c47ce29a373f4bd16d98a7608\jetified-mapbox-android-plugin-places-v8-0.9.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.facebook.android:facebook-android-sdk:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\eea3bb06b8a81261d8a5e8cef0e7f421\jetified-facebook-android-sdk-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\eea3bb06b8a81261d8a5e8cef0e7f421\jetified-facebook-android-sdk-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e8d9fb4a97e9c6ce3c6bb903fe717b32\jetified-facebook-login-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e8d9fb4a97e9c6ce3c6bb903fe717b32\jetified-facebook-login-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d24d6538c49c4958287f8203a1682805\jetified-facebook-gamingservices-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d24d6538c49c4958287f8203a1682805\jetified-facebook-gamingservices-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f43408bc4726f39efad96aa59e58fcf7\jetified-facebook-share-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f43408bc4726f39efad96aa59e58fcf7\jetified-facebook-share-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e1b53c70d94c90025b3a63460070417f\jetified-facebook-common-7.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e1b53c70d94c90025b3a63460070417f\jetified-facebook-common-7.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.github.Kunzisoft:Android-SwitchDateTimePicker:1.9] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\8ae329bc2060ff8cf929bbc665de8dab\jetified-Android-SwitchDateTimePicker-1.9\AndroidManifest.xml:11:5-14:19
MERGED from [com.github.Kunzisoft:Android-SwitchDateTimePicker:1.9] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\8ae329bc2060ff8cf929bbc665de8dab\jetified-Android-SwitchDateTimePicker-1.9\AndroidManifest.xml:11:5-14:19
MERGED from [com.prolificinteractive:material-calendarview:1.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\91c239134c30dfd8488fb91d4e2744f2\jetified-material-calendarview-1.4.3\AndroidManifest.xml:12:5-20
MERGED from [com.prolificinteractive:material-calendarview:1.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\91c239134c30dfd8488fb91d4e2744f2\jetified-material-calendarview-1.4.3\AndroidManifest.xml:12:5-20
MERGED from [com.google.android.libraries.places:places:2.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a1ff64b59e61da1bebf2bb7e4a9ef62\jetified-places-2.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.libraries.places:places:2.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a1ff64b59e61da1bebf2bb7e4a9ef62\jetified-places-2.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f47e5657815f2fa938dc8d986d37e358\jetified-drop-in-3.7.1\AndroidManifest.xml:15:5-30:19
MERGED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f47e5657815f2fa938dc8d986d37e358\jetified-drop-in-3.7.1\AndroidManifest.xml:15:5-30:19
MERGED from [com.opensooq.supernova:gligar:1.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fcc98e4c8ccf1f4e5e32936ee1b31b56\jetified-gligar-1.1.0\AndroidManifest.xml:14:5-31:19
MERGED from [com.opensooq.supernova:gligar:1.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fcc98e4c8ccf1f4e5e32936ee1b31b56\jetified-gligar-1.1.0\AndroidManifest.xml:14:5-31:19
MERGED from [com.fxn769:pix:1.4.4] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e53928f9d66ab3c2e05d5c137d2b93fa\jetified-pix-1.4.4\AndroidManifest.xml:16:5-23:19
MERGED from [com.fxn769:pix:1.4.4] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e53928f9d66ab3c2e05d5c137d2b93fa\jetified-pix-1.4.4\AndroidManifest.xml:16:5-23:19
MERGED from [com.stripe:stripe-android:6.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\289ac5e92c3d1df09ce0c341bf22d67b\jetified-stripe-android-6.1.2\AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\289ac5e92c3d1df09ce0c341bf22d67b\jetified-stripe-android-6.1.2\AndroidManifest.xml:11:5-25:19
MERGED from [com.karumi:dexter:5.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\8fbc81a3848809c9190e9d743450c60a\jetified-dexter-5.0.0\AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:5.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\8fbc81a3848809c9190e9d743450c60a\jetified-dexter-5.0.0\AndroidManifest.xml:26:5-30:19
MERGED from [com.google.android.material:material:1.2.0-alpha02] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\48d9310ca544cb20177232511da4929a\material-1.2.0-alpha02\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.0-alpha02] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\48d9310ca544cb20177232511da4929a\material-1.2.0-alpha02\AndroidManifest.xml:22:5-20
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a85ec818a647de9b7a8c3e790b75090b\jetified-lottie-3.4.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a85ec818a647de9b7a8c3e790b75090b\jetified-lottie-3.4.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.clans:fab:1.6.4] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\260eeef296550806c46c096d81b39cf4\jetified-fab-1.6.4\AndroidManifest.xml:12:5-20
MERGED from [com.github.clans:fab:1.6.4] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\260eeef296550806c46c096d81b39cf4\jetified-fab-1.6.4\AndroidManifest.xml:12:5-20
MERGED from [com.github.dmytrodanylyk.circular-progress-button:library:1.1.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\023f1dcfb12425d1f368b2c72247e067\jetified-library-1.1.3\AndroidManifest.xml:12:5-20
MERGED from [com.github.dmytrodanylyk.circular-progress-button:library:1.1.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\023f1dcfb12425d1f368b2c72247e067\jetified-library-1.1.3\AndroidManifest.xml:12:5-20
MERGED from [com.shobhitpuri.custombuttons:google-signin:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\0520ed6689e947a39a2e8132c40fdb99\jetified-google-signin-1.0.0\AndroidManifest.xml:11:5-13:38
MERGED from [com.shobhitpuri.custombuttons:google-signin:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\0520ed6689e947a39a2e8132c40fdb99\jetified-google-signin-1.0.0\AndroidManifest.xml:11:5-13:38
MERGED from [com.ss.bannerslider:bannerslider:1.8.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\220a932ef77b5359d283b16cd0c6adfe\jetified-bannerslider-1.8.0\AndroidManifest.xml:11:5-14:19
MERGED from [com.ss.bannerslider:bannerslider:1.8.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\220a932ef77b5359d283b16cd0c6adfe\jetified-bannerslider-1.8.0\AndroidManifest.xml:11:5-14:19
MERGED from [com.crystal:crystalrangeseekbar:1.1.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\99af9eb47e433e635dc4f31a7bf81ffd\jetified-crystalrangeseekbar-1.1.3\AndroidManifest.xml:11:5-15:19
MERGED from [com.crystal:crystalrangeseekbar:1.1.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\99af9eb47e433e635dc4f31a7bf81ffd\jetified-crystalrangeseekbar-1.1.3\AndroidManifest.xml:11:5-15:19
MERGED from [lk.payhere.sdk:android-payment-sdk:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\dfd4ebe11502b565cddcf0fad2a60c7f\jetified-android-payment-sdk-1.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [lk.payhere.sdk:android-payment-sdk:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\dfd4ebe11502b565cddcf0fad2a60c7f\jetified-android-payment-sdk-1.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\6711bce2bc3f300a54d9589885b35cf7\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\6711bce2bc3f300a54d9589885b35cf7\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.wonshinhyo:dragrecyclerview:1.0.5] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\abb4e7ade8b1b0e98db88de1f250030a\jetified-dragrecyclerview-1.0.5\AndroidManifest.xml:11:5-14:19
MERGED from [com.wonshinhyo:dragrecyclerview:1.0.5] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\abb4e7ade8b1b0e98db88de1f250030a\jetified-dragrecyclerview-1.0.5\AndroidManifest.xml:11:5-14:19
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fe8d971c7a95246d6c5eaacd8cd2a773\jetified-play-services-places-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fe8d971c7a95246d6c5eaacd8cd2a773\jetified-play-services-places-17.0.0\AndroidManifest.xml:22:5-20
